id,season_year,week,home_team_id,away_team_id,game_time,home_score,away_score,is_final,created_at,updated_at,espn_event_id,sports_data_game_id,game_status,last_updated
dba878db-803e-4b2e-89a6-15a48b9bd87a,2025,17,8,27,2025-12-28 18:00:00+00,,,false,2025-10-19 15:55:25.638273+00,2025-10-19 15:55:25.638273+00,401772807,,,2025-10-19 15:55:25.638273+00
dc972831-303a-4133-9b17-d41498330b8e,2025,14,2,4,2025-12-07 16:25:00+00,,,false,2025-08-31 14:31:45.375302+00,2025-08-31 14:31:45.375302+00,,19249,,2025-09-04 23:52:19.03515+00
dd4440f1-053d-440d-9f9a-44e376d0fd8a,2025,5,26,27,2025-10-05 20:05:00+00,35,38,true,2025-08-31 14:31:26.707189+00,2025-08-31 14:31:26.707189+00,401772746,19138,In Progress,2025-10-05 22:17:52.14+00
ddcb8d84-3bfd-42a2-af7f-7f2fb69f5b07,2025,14,27,18,2025-12-07 13:00:00+00,,,false,2025-08-31 14:31:44.941137+00,2025-08-31 14:31:44.941137+00,,19246,,2025-09-04 23:52:19.03515+00
df6e67f0-cbcc-400c-bfc0-7243348ceaeb,2025,17,16,8,2025-12-25 16:30:00+00,,,false,2025-08-31 14:31:50.350795+00,2025-08-31 14:31:50.350795+00,,19053,,2025-09-04 23:52:19.03515+00
dfc992db-2106-4d26-85d6-e6f92f208df2,2025,17,16,10,2025-12-26 01:15:00+00,,,false,2025-10-19 15:55:24.826839+00,2025-10-19 15:55:24.826839+00,401772622,,,2025-10-19 15:55:24.826839+00
dff49c09-f544-4a16-8718-9d1d64c32eb9,2025,4,15,20,2025-09-29 23:15:00+00,27,21,true,2025-08-31 14:31:24.954062+00,2025-08-31 14:31:24.954062+00,401772813,19128,,2025-09-04 23:52:19.03515+00
e131a725-3122-490e-aaef-ead599517a51,2025,16,10,12,2025-12-21 13:00:00+00,,,false,2025-08-31 14:31:49.214991+00,2025-08-31 14:31:49.214991+00,,19275,,2025-09-04 23:52:19.03515+00
e22fcc8e-5879-4a5b-a754-1285a7048945,2025,2,20,2,2025-09-14 17:00:00+00,10,30,true,2025-08-31 14:31:18.681742+00,2025-08-31 14:31:18.681742+00,401772727,19090,Final,2025-09-14 22:38:19.886+00
e2a476ca-c752-40cc-a23b-5f7471731b51,2025,2,9,28,2025-09-12 00:15:00+00,27,18,true,2025-09-09 15:51:54.007728+00,2025-09-09 15:51:54.007728+00,401772936,,Final,2025-09-13 21:28:33.064+00
e35c60bd-75a7-4a92-a030-75653cf83dd5,2025,7,25,1,2025-10-20 00:20:00+00,20,10,true,2025-08-31 14:31:31.209567+00,2025-08-31 14:31:31.209567+00,401772924,19168,Final,2025-10-20 03:28:10.267+00
e388cebc-d234-443b-9485-6ac29ce87d4a,2025,6,19,21,2025-10-10 00:15:00+00,34,17,true,2025-08-31 14:31:27.27674+00,2025-08-31 14:31:27.27674+00,401772940,19143,Final,2025-10-14 03:53:18.712+00
e649c7f8-4673-43a0-ac3c-c0fbcf233c94,2025,16,7,30,2025-12-21 16:05:00+00,,,false,2025-08-31 14:31:49.460101+00,2025-08-31 14:31:49.460101+00,,19277,,2025-09-04 23:52:19.03515+00
e67fecef-d57e-457e-aabe-2f84eb16501e,2025,6,11,22,2025-10-12 17:00:00+00,31,27,true,2025-08-31 14:31:28.088644+00,2025-08-31 14:31:28.088644+00,401772856,19146,Final,2025-10-14 03:53:19.013+00
e80cd81a-ac2f-4fe1-b7cd-557d162f4979,2025,13,21,3,2025-11-28 15:00:00+00,,,false,2025-08-31 14:31:42.308678+00,2025-08-31 14:31:42.308678+00,,19042,,2025-09-04 23:52:19.03515+00
e8874814-2d08-4f27-9428-04d9ea107aa6,2025,8,33,3,2025-10-26 13:00:00+00,,,false,2025-08-31 14:31:31.998841+00,2025-08-31 14:31:31.998841+00,,19173,,2025-09-04 23:52:19.03515+00
e88e3a0c-c645-4c8e-a9bf-b4a46672143e,2025,1,28,19,2025-09-07 17:00:00+00,21,6,true,2025-09-01 04:41:35.889638+00,2025-09-01 04:41:35.889638+00,401772827,,Final,2025-09-08 01:08:28.125+00
e8eb09db-dc73-4467-8bff-b03533aa6f98,2025,8,13,28,2025-10-26 17:00:00+00,,,false,2025-10-19 15:55:02.42988+00,2025-10-19 15:55:02.42988+00,401772866,,,2025-10-19 15:55:02.42988+00
e9d5ef7e-1b69-4f6e-bec3-af68fb498821,2025,14,3,27,2025-12-07 18:00:00+00,,,false,2025-10-19 15:55:17.760823+00,2025-10-19 15:55:17.760823+00,401772791,,,2025-10-19 15:55:17.760823+00
ea4bdb34-27ad-4935-bb44-4f386285c641,2025,5,22,10,2025-10-05 20:05:00+00,21,22,true,2025-08-31 14:31:26.583319+00,2025-08-31 14:31:26.583319+00,401772747,19137,In Progress,2025-10-05 21:39:58.011+00
ea73d819-376a-4781-9864-067481309d23,2025,13,15,18,2025-11-30 13:00:00+00,,,false,2025-08-31 14:31:42.818442+00,2025-08-31 14:31:42.818442+00,,19229,,2025-09-04 23:52:19.03515+00
ea7f6b96-a08d-4bb8-81a2-a96b4435c0f7,2025,18,28,29,2026-01-04 05:00:00+00,,,false,2025-10-19 15:55:28.634821+00,2025-10-19 15:55:28.634821+00,401772961,,,2025-10-19 15:55:28.634821+00
ea9949ce-eda0-4cf4-abbd-92c5a584b21e,2025,13,17,19,2025-11-30 21:25:00+00,,,false,2025-08-31 14:31:43.844722+00,2025-08-31 14:31:43.844722+00,401772788,19237,,2025-10-19 15:47:41.501+00
eac33dd0-92f8-492c-8719-4b340a501510,2025,6,28,3,2025-10-14 00:15:00+00,24,25,true,2025-10-13 16:40:50.468057+00,2025-10-13 16:40:50.468057+00,401772717,,Final,2025-10-14 03:53:18.006+00
eb0fe1c5-a32b-4036-b3d3-4e5a0c67322e,2025,12,6,21,2025-11-23 16:25:00+00,,,false,2025-08-31 14:31:41.348045+00,2025-08-31 14:31:41.348045+00,,19220,,2025-09-04 23:52:19.03515+00
eb169428-b2df-4b4d-92d2-aa5c908cf875,2025,9,14,18,2025-11-02 16:05:00+00,,,false,2025-08-31 14:31:34.850956+00,2025-08-31 14:31:34.850956+00,,19078,,2025-09-04 23:52:19.03515+00
ebbd0609-d2f7-445e-a079-3c46e548fc15,2025,2,12,21,2025-09-14 20:25:00+00,17,20,true,2025-08-31 14:31:19.868323+00,2025-08-31 14:31:19.868323+00,401772837,19095,Final,2025-09-15 04:18:33.626+00
ec13862b-5725-4fde-9713-87245bc2adea,2025,12,19,8,2025-11-23 21:05:00+00,,,false,2025-10-19 15:55:12.082648+00,2025-10-19 15:55:12.082648+00,401772784,,,2025-10-19 15:55:12.082648+00
ecc35043-28f2-4bc6-91c4-2cc56aabcd40,2025,6,13,10,2025-10-12 20:05:00+00,20,10,true,2025-08-31 14:31:28.8959+00,2025-08-31 14:31:28.8959+00,401772859,19151,Final,2025-10-14 03:53:19.97+00
ecebd115-63ed-426f-a226-dee3cc20edab,2025,10,20,5,2025-11-09 13:00:00+00,,,false,2025-08-31 14:31:36.606415+00,2025-08-31 14:31:36.606415+00,,19190,,2025-09-04 23:52:19.03515+00
edfda663-1f39-4fb7-acfe-3ee175743d09,2025,8,18,27,2025-10-26 16:05:00+00,,,false,2025-08-31 14:31:33.023973+00,2025-08-31 14:31:33.023973+00,,19179,,2025-09-04 23:52:19.03515+00
ee2f4690-8b93-4998-9970-5d3333f89417,2025,4,23,16,2025-09-28 13:30:00+00,24,21,true,2025-08-31 14:31:22.680085+00,2025-08-31 14:31:22.680085+00,401772632,19047,Final,2025-09-28 19:28:56.997+00
ee9f67f2-296b-46b9-9462-e25f150c416d,2025,18,4,25,2026-01-04 05:00:00+00,,,false,2025-10-19 15:55:27.300554+00,2025-10-19 15:55:27.300554+00,401772967,,,2025-10-19 15:55:27.300554+00
eebbd8a8-f516-4d3f-b054-c51adc61ce49,2025,9,9,1,2025-11-04 01:15:00+00,,,false,2025-10-19 15:55:05.516697+00,2025-10-19 15:55:05.516697+00,401772818,,,2025-10-19 15:55:05.516697+00
eee2638e-beff-40e4-922c-55e24174ec86,2025,1,24,12,2025-09-06 00:00:00+00,27,21,true,2025-08-31 14:31:15.728107+00,2025-08-31 14:31:15.728107+00,401772714,19054,Final,2025-09-08 01:08:32.752+00
ef1fa410-44a3-48d8-9b2d-55db8d98a47c,2025,12,1,15,2025-11-23 21:05:00+00,,,false,2025-10-19 15:55:12.215153+00,2025-10-19 15:55:12.215153+00,401772783,,,2025-10-19 15:55:12.215153+00
ef2edabd-2fed-4832-b5dc-128609999a81,2025,16,3,9,2025-12-20 00:00:00+00,,,false,2025-08-31 14:31:48.321312+00,2025-08-31 14:31:48.321312+00,,19041,,2025-09-04 23:52:19.03515+00
ef4ebfd1-610c-4436-8548-5f9859615ea9,2025,18,19,6,2026-01-04 00:00:00+00,,,false,2025-08-31 14:31:54.106562+00,2025-08-31 14:31:54.106562+00,,19304,,2025-09-04 23:52:19.03515+00
efbd4d0b-5fbd-4024-9c77-6bd034ddaafd,2025,12,11,24,2025-11-23 18:00:00+00,,,false,2025-10-19 15:55:11.481001+00,2025-10-19 15:55:11.481001+00,401772888,,,2025-10-19 15:55:11.481001+00
effceb06-8acc-4c6f-81a8-9d0c3ff82a12,2025,12,16,14,2025-11-23 18:00:00+00,,,false,2025-10-19 15:55:11.839732+00,2025-10-19 15:55:11.839732+00,401772779,,,2025-10-19 15:55:11.839732+00
f04a2542-dd4b-4080-a36c-127c670ad53e,2025,17,9,33,2025-12-27 00:00:00+00,,,false,2025-08-31 14:31:51.083285+00,2025-08-31 14:31:51.083285+00,,19291,,2025-09-04 23:52:19.03515+00
f3d1983b-bda9-4c9c-bd04-ee2807d5c715,2025,9,24,28,2025-11-02 18:00:00+00,,,false,2025-10-19 15:55:04.573282+00,2025-10-19 15:55:04.573282+00,401772767,,,2025-10-19 15:55:04.573282+00
f42cffa5-2625-4e51-85c3-d89ba05c06a9,2025,17,12,7,2025-12-25 20:15:00+00,,,false,2025-08-31 14:31:50.578961+00,2025-08-31 14:31:50.578961+00,,19043,,2025-09-04 23:52:19.03515+00
f488963e-dd89-4f4b-bf31-6ba9de44bcb6,2025,17,29,26,2025-12-27 00:00:00+00,,,false,2025-08-31 14:31:50.817323+00,2025-08-31 14:31:50.817323+00,,19294,,2025-09-04 23:52:19.03515+00
f4ac6e76-58c8-43d9-844d-cffc18165494,2025,13,11,12,2025-11-27 18:00:00+00,,,false,2025-10-19 15:55:13.391451+00,2025-10-19 15:55:13.391451+00,401772891,,,2025-10-19 15:55:13.391451+00
f553d53f-266e-4853-bc8b-cca873e52a6a,2025,13,29,21,2025-11-30 21:05:00+00,,,false,2025-10-19 15:55:15.102053+00,2025-10-19 15:55:15.102053+00,401772896,,,2025-10-19 15:55:15.102053+00
f60cffae-b2b2-480c-8181-50a701f73a90,2025,10,13,15,2025-11-09 18:00:00+00,,,false,2025-10-19 15:55:07.24718+00,2025-10-19 15:55:07.24718+00,401772770,,,2025-10-19 15:55:07.24718+00
f6fb5c74-9254-4857-92a1-29ac5d0e2e7b,2025,1,1,27,2025-09-07 17:00:00+00,20,23,true,2025-08-31 14:31:15.916695+00,2025-08-31 14:31:15.916695+00,401772830,19055,Final,2025-09-08 01:08:23.491+00
f7c16b0d-047c-4904-8fe6-a8aaa5711170,2025,3,24,7,2025-09-21 20:05:00+00,23,20,true,2025-08-31 14:31:21.700369+00,2025-08-31 14:31:21.700369+00,401772735,19109,In Progress,2025-09-21 20:29:19.813+00
f7d80adf-b5cb-4fa7-a8ce-d5d906027068,2025,13,20,23,2025-11-30 18:00:00+00,,,false,2025-10-19 15:55:14.616873+00,2025-10-19 15:55:14.616873+00,401772892,,,2025-10-19 15:55:14.616873+00
f95d6c21-7afb-499b-84c4-3fdd82c7b552,2025,1,14,34,2025-09-07 20:25:00+00,14,9,true,2025-08-31 14:31:17.282342+00,2025-08-31 14:31:17.282342+00,401772723,19066,Final,2025-09-08 01:08:31.642+00
f98c7508-8457-4bae-8e3c-74a53cd0698a,2025,8,7,6,2025-10-26 16:25:00+00,,,false,2025-08-31 14:31:33.149659+00,2025-08-31 14:31:33.149659+00,,19180,,2025-09-04 23:52:19.03515+00
fb1c7498-d537-4be5-a929-b8611aba7ec2,2025,15,27,20,2025-12-16 01:15:00+00,,,false,2025-10-19 15:55:21.249303+00,2025-10-19 15:55:21.249303+00,401772823,,,2025-10-19 15:55:21.249303+00
fbb6880b-b83f-4ec8-9c66-07a58e6cc4b7,2025,13,8,9,2025-11-27 13:00:00+00,,,false,2025-08-31 14:31:41.885277+00,2025-08-31 14:31:41.885277+00,,19224,,2025-09-04 23:52:19.03515+00
fd96f326-f306-45f9-af27-431350cc746f,2025,8,21,19,2025-10-26 13:00:00+00,,,false,2025-08-31 14:31:32.859685+00,2025-08-31 14:31:32.859685+00,,19178,,2025-09-04 23:52:19.03515+00
fdcab07d-3d29-447c-8246-9a81f0dd4287,2025,14,12,6,2025-12-07 18:00:00+00,,,false,2025-10-19 15:55:17.103846+00,2025-10-19 15:55:17.103846+00,401772897,,,2025-10-19 15:55:17.103846+00
fe45f3d5-0078-4671-993d-6e874efdfc2b,2025,17,2,18,2025-12-30 01:15:00+00,,,false,2025-10-19 15:55:26.487492+00,2025-10-19 15:55:26.487492+00,401772825,,,2025-10-19 15:55:26.487492+00
feed3b9c-1552-41f1-bbe3-d0e7b6d2907d,2025,3,10,11,2025-09-21 17:00:00+00,20,41,true,2025-08-31 14:31:21.560412+00,2025-08-31 14:31:21.560412+00,401772733,19107,Final,2025-09-21 20:29:21.949+00
ffe53102-7dd1-4b8e-a767-4a20e20fb61b,2025,8,10,9,2025-10-26 20:25:00+00,,,false,2025-10-19 15:55:02.682141+00,2025-10-19 15:55:02.682141+00,401772762,,,2025-10-19 15:55:02.682141+00
